Query: 35114392+16361=
  Logit: [5.657784640789032e-08, 5.2386894822120667e-08, 2.7418136596679688e-06, 1.0, 1.4454126358032227e-06, 4.500150680541992e-06, 1.2442469596862793e-06, 6.742775440216064e-07, 3.4226104617118835e-08, 1.641456037759781e-08, 1.8812716007232666e-07, 2.682209014892578e-07, 9.499490261077881e-08, 2.6309862732887268e-08, 6.752088665962219e-09, 7.188646122813225e-09], Diff: 3
  Logit: [1.8998980522155762e-07, 2.5494955480098724e-08, 2.805609256029129e-08, 2.644956111907959e-07, 2.0209699869155884e-07, 1.0, 9.5367431640625e-07, 1.6996636986732483e-08, 1.043081283569336e-07, 6.845220923423767e-08, 2.1606683731079102e-07, 2.7567148208618164e-07, 9.406358003616333e-08, 4.0745362639427185e-08, 1.4086253941059113e-08, 1.280568540096283e-08], Diff: 5
  Logit: [6.668269634246826e-07, 1.0, 5.817413330078125e-05, 2.9355287551879883e-06, 8.121132850646973e-07, 1.6316771507263184e-06, 2.4330802261829376e-08, 1.1473894119262695e-06, 3.0174851417541504e-07, 5.9371814131736755e-08, 1.0132789611816406e-06, 2.4139881134033203e-06, 1.9222497940063477e-06, 4.954636096954346e-07, 4.917383193969727e-07, 5.960464477539062e-07], Diff: 1
  Logit: [3.2782554626464844e-07, 1.7415732145309448e-07, 0.00096893310546875, 1.0, 2.7008354663848877e-07, 1.1781230568885803e-07, 2.584420144557953e-08, 8.335337042808533e-08, 4.400499165058136e-08, 1.8477439880371094e-06, 1.4230608940124512e-06, 1.4528632164001465e-06, 3.039836883544922e-06, 2.384185791015625e-07, 1.825392246246338e-07, 1.6391277313232422e-07], Diff: 3
  Logit: [1.0, 1.2934207916259766e-05, 4.291534423828125e-06, 8.828938007354736e-07, 2.7567148208618164e-06, 5.9371814131736755e-08, 6.0498714447021484e-06, 2.1327286958694458e-07, 3.4123659133911133e-06, 9.452924132347107e-08, 2.4884939193725586e-06, 1.30385160446167e-06, 4.1443854570388794e-08, 2.5480985641479492e-06, 1.1920928955078125e-06, 1.1846423149108887e-06], Diff: 0
  Logit: [9.452924132347107e-08, 8.381903171539307e-07, 6.612390279769897e-08, 1.519918441772461e-06, 4.380941390991211e-06, 2.2351741790771484e-06, 1.233816146850586e-05, 1.0, 8.568167686462402e-07, 3.4086406230926514e-07, 2.86102294921875e-06, 1.4156103134155273e-06, 7.450580596923828e-07, 1.3597309589385986e-07, 1.3969838619232178e-07, 1.1781230568885803e-07], Diff: 7
  Logit: [4.172325134277344e-07, 3.886222839355469e-05, 2.5510787963867188e-05, 3.4421682357788086e-06, 9.357929229736328e-06, 1.0, 5.364418029785156e-06, 4.116445779800415e-07, 2.2172927856445312e-05, 2.950429916381836e-06, 3.7848949432373047e-06, 7.450580596923828e-06, 1.685693860054016e-07, 6.496906280517578e-06, 1.169741153717041e-06, 1.3485550880432129e-06], Diff: 5
  Logit: [4.0605664253234863e-07, 2.8312206268310547e-07, 6.370246410369873e-07, 1.0, 3.7997961044311523e-06, 1.30385160446167e-08, 5.9371814131736755e-08, 1.0848045349121094e-05, 1.1117663234472275e-08, 1.7583370208740234e-06, 1.7881393432617188e-06, 1.4379620552062988e-06, 6.198883056640625e-05, 6.370246410369873e-07, 4.954636096954346e-07, 4.917383193969727e-07], Diff: 3
  Logit: [5.9371814131736755e-08, 1.664739102125168e-08, 9.313225746154785e-09, 9.126961231231689e-07, 9.138602763414383e-09, 5.878973752260208e-09, 9.022187441587448e-09, 7.59027898311615e-08, 5.529727786779404e-09, 5.587935447692871e-08, 6.658956408500671e-08, 1.1874362826347351e-07, 1.0, 1.8553691916167736e-10, 3.346940502524376e-09, 2.4883775040507317e-09], Diff: 

Query: 77830528+85245=
  Logit: [2.270098775625229e-09, 5.564652383327484e-08, 3.818422555923462e-08, 2.514570951461792e-08, 6.752088665962219e-08, 6.193295121192932e-08, 1.0728836059570312e-06, 1.0, 1.1682510375976562e-05, 4.540197551250458e-08, 8.614733815193176e-08, 8.242204785346985e-08, 5.2852556109428406e-08, 1.594889909029007e-08, 7.799826562404633e-09, 8.96397978067398e-09], Diff: 7
  Logit: [9.266659617424011e-08, 7.683411240577698e-09, 2.2118911147117615e-08, 2.738088369369507e-07, 1.1734664440155029e-07, 2.0838342607021332e-08, 2.3562461137771606e-07, 1.0, 1.0132789611816406e-06, 3.329478204250336e-08, 1.043081283569336e-07, 9.639188647270203e-08, 4.330649971961975e-08, 2.7124769985675812e-08, 1.955777406692505e-08, 1.7811544239521027e-08], Diff: 7
  Logit: [4.4517219066619873e-07, 1.0989606380462646e-07, 8.149072527885437e-09, 7.636845111846924e-07, 6.938353180885315e-08, 9.173527359962463e-08, 1.0151416063308716e-07, 3.8929283618927e-07, 2.428889274597168e-06, 1.0, 4.5262277126312256e-07, 5.252659320831299e-07, 3.781169652938843e-07, 5.289912223815918e-07, 1.5832483768463135e-07, 1.685693860054016e-07], Diff: 9
  Logit: [6.109476089477539e-06, 1.0, 4.6566128730773926e-07, 1.043081283569336e-07, 1.0128132998943329e-08, 1.4483928680419922e-05, 1.043081283569336e-06, 2.2910535335540771e-07, 4.246830940246582e-07, 4.21423465013504e-08, 8.419156074523926e-07, 7.934868335723877e-07, 1.825392246246338e-07, 3.203749656677246e-07, 1.4901161193847656e-07, 1.1781230568885803e-07], Diff: 1
  Logit: [3.293156623840332e-06, 3.557652235031128e-07, 9.173527359962463e-08, 1.2293457984924316e-07, 3.818422555923462e-07, 1.0, 9.918585419654846e-08, 7.171183824539185e-08, 6.444752216339111e-07, 1.3485550880432129e-06, 5.848705768585205e-07, 4.079192876815796e-07, 3.655441105365753e-08, 7.040798664093018e-07, 6.007030606269836e-08, 5.494803190231323e-08], Diff: 5
  Logit: [1.7955899238586426e-06, 2.6673078536987305e-06, 7.188646122813225e-09, 1.646578311920166e-06, 6.407499313354492e-07, 1.6670674085617065e-07, 3.390014171600342e-07, 1.0, 1.9073486328125e-06, 4.0046870708465576e-08, 3.1851232051849365e-07, 2.9243528842926025e-07, 2.5960616767406464e-08, 4.260800778865814e-08, 2.8870999813079834e-08, 2.5960616767406464e-08], Diff: 7
